id,loan_status
45145,0
45146,1
45147,1
45148,0
45149,0
45150,0
45151,0
45152,1
45153,0
45154,1
45155,1
45156,0
45157,0
45158,0
45159,0
45160,0
45161,0
45162,0
45163,0
45164,0
45165,0
45166,0
45167,1
45168,1
45169,0
45170,0
45171,0
45172,0
45173,0
45174,1
45175,0
45176,0
45177,0
45178,0
45179,0
45180,0
45181,0
45182,1
45183,0
45184,0
45185,0
45186,0
45187,0
45188,0
45189,0
45190,0
45191,0
45192,0
45193,1
45194,1
45195,0
45196,0
45197,0
45198,0
45199,0
45200,0
45201,0
45202,0
45203,0
45204,1
45205,0
45206,0
45207,1
45208,0
45209,0
45210,1
45211,0
45212,0
45213,1
45214,0
45215,0
45216,0
45217,0
45218,0
45219,0
45220,0
45221,1
45222,1
45223,0
45224,0
45225,0
45226,0
45227,0
45228,0
45229,0
45230,1
45231,0
45232,0
45233,0
45234,1
45235,1
45236,0
45237,1
45238,1
45239,1
45240,0
45241,0
45242,0
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,0
45250,0
45251,0
45252,0
45253,0
45254,0
45255,0
45256,1
45257,1
45258,0
45259,0
45260,0
45261,0
45262,1
45263,1
45264,0
45265,1
45266,0
45267,0
45268,0
45269,0
45270,0
45271,1
45272,0
45273,0
45274,1
45275,0
45276,0
45277,1
45278,0
45279,1
45280,0
45281,0
45282,1
45283,1
45284,0
45285,1
45286,0
45287,0
45288,0
45289,0
45290,0
45291,0
45292,0
45293,0
45294,0
45295,0
45296,0
45297,0
45298,0
45299,0
45300,0
45301,0
45302,0
45303,0
45304,0
45305,0
45306,0
45307,0
45308,1
45309,0
45310,0
45311,0
45312,0
45313,0
45314,0
45315,1
45316,0
45317,0
45318,0
45319,1
45320,0
45321,0
45322,0
45323,0
45324,1
45325,0
45326,0
45327,0
45328,0
45329,0
45330,0
45331,0
45332,1
45333,0
45334,0
45335,0
45336,1
45337,0
45338,1
45339,1
45340,0
45341,0
45342,0
45343,0
45344,0
45345,1
45346,0
45347,0
45348,0
45349,0
45350,0
45351,1
45352,0
45353,0
45354,1
45355,0
45356,0
45357,1
45358,0
45359,1
45360,0
45361,0
45362,0
45363,0
45364,0
45365,1
45366,0
45367,0
45368,0
45369,0
45370,0
45371,0
45372,1
45373,0
45374,0
45375,1
45376,0
45377,0
45378,0
45379,0
45380,0
45381,0
45382,1
45383,1
45384,0
45385,0
45386,1
45387,1
45388,1
45389,0
45390,1
45391,1
45392,0
45393,1
45394,0
45395,0
45396,1
45397,0
45398,0
45399,1
45400,0
45401,0
45402,0
45403,1
45404,0
45405,0
45406,0
45407,0
45408,1
45409,1
45410,0
45411,0
45412,0
45413,1
45414,0
45415,0
45416,1
45417,0
45418,0
45419,0
45420,0
45421,1
45422,0
45423,1
45424,1
45425,0
45426,0
45427,0
45428,0
45429,1
45430,0
45431,0
45432,0
45433,0
45434,0
45435,0
45436,0
45437,0
45438,1
45439,0
45440,1
45441,0
45442,0
45443,0
45444,1
45445,0
45446,0
45447,0
45448,0
45449,0
45450,0
45451,0
45452,1
45453,0
45454,0
45455,1
45456,0
45457,1
45458,0
45459,0
45460,0
45461,0
45462,0
45463,1
45464,0
45465,1
45466,0
45467,0
45468,1
45469,0
45470,1
45471,0
45472,0
45473,1
45474,0
45475,0
45476,0
45477,1
45478,0
45479,0
45480,1
45481,1
45482,1
45483,0
45484,0
45485,0
45486,1
45487,0
45488,0
45489,1
45490,0
45491,0
45492,1
45493,1
45494,1
45495,0
45496,1
45497,0
45498,1
45499,0
45500,0
45501,1
45502,0
45503,0
45504,0
45505,0
45506,0
45507,0
45508,0
45509,1
45510,1
45511,0
45512,1
45513,0
45514,0
45515,0
45516,0
45517,0
45518,0
45519,0
45520,1
45521,0
45522,0
45523,1
45524,1
45525,1
45526,0
45527,0
45528,1
45529,0
45530,0
45531,0
45532,0
45533,0
45534,0
45535,0
45536,0
45537,0
45538,0
45539,0
45540,0
45541,0
45542,0
45543,0
45544,0
45545,1
45546,0
45547,1
45548,1
45549,0
45550,0
45551,1
45552,0
45553,0
45554,0
45555,0
45556,1
45557,0
45558,0
45559,1
45560,0
45561,0
45562,0
45563,1
45564,0
45565,1
45566,0
45567,1
45568,1
45569,0
45570,0
45571,0
45572,0
45573,0
45574,0
45575,0
45576,0
45577,0
45578,0
45579,0
45580,0
45581,1
45582,1
45583,1
45584,0
45585,0
45586,0
45587,0
45588,1
45589,0
45590,0
45591,0
45592,1
45593,0
45594,0
45595,1
45596,0
45597,1
45598,0
45599,1
45600,0
45601,0
45602,0
45603,1
45604,0
45605,0
45606,0
45607,0
45608,0
45609,0
45610,0
45611,1
45612,0
45613,0
45614,0
45615,0
45616,0
45617,1
45618,0
45619,0
45620,0
45621,0
45622,0
45623,0
45624,0
45625,0
45626,0
45627,0
45628,0
45629,1
45630,1
45631,0
45632,0
45633,0
45634,0
45635,1
45636,1
45637,1
45638,0
45639,1
45640,1
45641,0
45642,0
45643,0
45644,0
45645,0
45646,0
45647,0
45648,0
45649,1
45650,0
45651,0
45652,0
45653,0
45654,1
45655,1
45656,1
45657,0
45658,0
45659,0
45660,0
45661,1
45662,0
45663,0
45664,0
45665,1
45666,0
45667,0
45668,0
45669,0
45670,1
45671,1
45672,0
45673,0
45674,0
45675,1
45676,0
45677,0
45678,1
45679,0
45680,0
45681,0
45682,0
45683,0
45684,0
45685,0
45686,0
45687,0
45688,0
45689,0
45690,0
45691,1
45692,0
45693,1
45694,0
45695,0
45696,0
45697,0
45698,0
45699,0
45700,1
45701,0
45702,0
45703,1
45704,1
45705,0
45706,0
45707,0
45708,0
45709,0
45710,0
45711,0
45712,1
45713,1
45714,0
45715,0
45716,1
45717,0
45718,0
45719,1
45720,0
45721,0
45722,0
45723,0
45724,0
45725,0
45726,0
45727,0
45728,0
45729,0
45730,0
45731,0
45732,0
45733,0
45734,0
45735,0
45736,0
45737,0
45738,0
45739,1
45740,0
45741,0
45742,0
45743,0
45744,1
45745,0
45746,1
45747,0
45748,0
45749,0
45750,0
45751,0
45752,0
45753,0
45754,1
45755,0
45756,1
45757,0
45758,0
45759,0
45760,0
45761,0
45762,0
45763,0
45764,0
45765,0
45766,0
45767,0
45768,0
45769,0
45770,0
45771,1
45772,0
45773,0
45774,1
45775,0
45776,0
45777,0
45778,1
45779,0
45780,1
45781,0
45782,0
45783,0
45784,0
45785,0
45786,0
45787,0
45788,0
45789,0
45790,0
45791,0
45792,0
45793,0
45794,0
45795,0
45796,0
45797,1
45798,0
45799,0
45800,0
45801,0
45802,0
45803,1
45804,0
45805,0
45806,0
45807,0
45808,0
45809,0
45810,0
45811,0
45812,0
45813,1
45814,0
45815,0
45816,1
45817,0
45818,1
45819,0
45820,0
45821,0
45822,1
45823,0
45824,1
45825,0
45826,1
45827,0
45828,0
45829,0
45830,1
45831,0
45832,1
45833,0
45834,0
45835,0
45836,1
45837,0
45838,1
45839,0
45840,0
45841,1
45842,0
45843,0
45844,1
45845,0
45846,0
45847,1
45848,0
45849,0
45850,0
45851,0
45852,1
45853,0
45854,0
45855,1
45856,1
45857,0
45858,0
45859,0
45860,1
45861,0
45862,1
45863,0
45864,1
45865,0
45866,0
45867,1
45868,0
45869,0
45870,0
45871,1
45872,0
45873,1
45874,1
45875,0
45876,0
45877,0
45878,0
45879,1
45880,0
45881,0
45882,1
45883,0
45884,1
45885,0
45886,0
45887,0
45888,0
45889,0
45890,0
45891,0
45892,0
45893,1
45894,1
45895,0
45896,0
45897,0
45898,0
45899,0
45900,1
45901,0
45902,0
45903,1
45904,1
45905,1
45906,0
45907,1
45908,0
45909,0
45910,0
45911,1
45912,0
45913,0
45914,0
45915,0
45916,0
45917,1
45918,0
45919,0
45920,0
45921,0
45922,1
45923,0
45924,0
45925,1
45926,0
45927,1
45928,1
45929,0
45930,0
45931,1
45932,1
45933,1
45934,0
45935,1
45936,0
45937,0
45938,0
45939,0
45940,0
45941,0
45942,0
45943,0
45944,0
45945,1
45946,0
45947,0
45948,0
45949,1
45950,0
45951,0
45952,0
45953,0
45954,1
45955,0
45956,0
45957,0
45958,0
45959,0
45960,1
45961,0
45962,1
45963,0
45964,0
45965,0
45966,0
45967,0
45968,0
45969,0
45970,1
45971,0
45972,1
45973,0
45974,0
45975,0
45976,0
45977,0
45978,1
45979,0
45980,0
45981,1
45982,0
45983,0
45984,0
45985,0
45986,0
45987,0
45988,0
45989,0
45990,0
45991,0
45992,1
45993,0
45994,0
45995,0
45996,1
45997,1
45998,0
45999,1
46000,0
46001,0
46002,0
46003,0
46004,1
46005,0
46006,0
46007,1
46008,0
46009,0
46010,1
46011,0
46012,1
46013,0
46014,0
46015,1
46016,0
46017,0
46018,1
46019,0
46020,0
46021,1
46022,0
46023,0
46024,0
46025,0
46026,0
46027,1
46028,0
46029,0
46030,0
46031,1
46032,1
46033,0
46034,0
46035,0
46036,1
46037,0
46038,0
46039,0
46040,1
46041,0
46042,0
46043,0
46044,0
46045,0
46046,0
46047,1
46048,1
46049,0
46050,1
46051,0
46052,0
46053,0
46054,0
46055,0
46056,1
46057,0
46058,1
46059,0
46060,0
46061,0
46062,0
46063,0
46064,0
46065,0
46066,1
46067,0
46068,0
46069,0
46070,0
46071,0
46072,0
46073,0
46074,0
46075,0
46076,0
46077,0
46078,0
46079,1
46080,1
46081,0
46082,0
46083,0
46084,0
46085,0
46086,0
46087,0
46088,1
46089,0
46090,0
46091,1
46092,0
46093,0
46094,0
46095,0
46096,0
46097,1
46098,0
46099,0
46100,0
46101,1
46102,1
46103,1
46104,0
46105,0
46106,0
46107,0
46108,0
46109,1
46110,0
46111,0
46112,0
46113,0
46114,0
46115,1
46116,0
46117,0
46118,0
46119,0
46120,0
46121,0
46122,0
46123,1
46124,0
46125,0
46126,0
46127,1
46128,1
46129,0
46130,0
46131,0
46132,0
46133,0
46134,0
46135,0
46136,0
46137,1
46138,1
46139,0
46140,0
46141,0
46142,0
46143,1
46144,0
46145,0
46146,0
46147,0
46148,0
46149,0
46150,0
46151,1
46152,1
46153,0
46154,0
46155,1
46156,1
46157,0
46158,0
46159,0
46160,0
46161,0
46162,0
46163,1
46164,0
46165,0
46166,0
46167,1
46168,0
46169,0
46170,0
46171,0
46172,0
46173,0
46174,0
46175,0
46176,0
46177,0
46178,0
46179,1
46180,1
46181,1
46182,0
46183,0
46184,0
46185,1
46186,1
46187,0
46188,1
46189,0
46190,0
46191,0
46192,0
46193,0
46194,1
46195,0
46196,0
46197,0
46198,0
46199,0
46200,0
46201,0
46202,0
46203,0
46204,1
46205,0
46206,1
46207,0
46208,0
46209,0
46210,1
46211,1
46212,0
46213,0
46214,1
46215,0
46216,1
46217,0
46218,1
46219,0
46220,0
46221,1
46222,0
46223,0
46224,0
46225,0
46226,0
46227,1
46228,0
46229,0
46230,0
46231,0
46232,0
46233,0
46234,0
46235,0
46236,0
46237,1
46238,0
46239,0
46240,0
46241,1
46242,0
46243,0
46244,0
46245,0
46246,0
46247,0
46248,1
46249,1
46250,0
46251,0
46252,0
46253,0
46254,1
46255,1
46256,1
46257,0
46258,0
46259,1
46260,0
46261,0
46262,0
46263,1
46264,1
46265,1
46266,0
46267,0
46268,0
46269,0
46270,1
46271,0
46272,0
46273,0
46274,0
46275,1
46276,1
46277,1
46278,0
46279,0
46280,0
46281,0
46282,0
46283,0
46284,0
46285,0
46286,1
46287,0
46288,0
46289,1
46290,1
46291,0
46292,0
46293,0
46294,1
46295,1
46296,0
46297,0
46298,0
46299,0
46300,0
46301,0
46302,0
46303,0
46304,1
46305,0
46306,0
46307,0
46308,0
46309,0
46310,1
46311,0
46312,0
46313,0
46314,0
46315,0
46316,0
46317,1
46318,1
46319,0
46320,0
46321,0
46322,1
46323,0
46324,0
46325,1
46326,0
46327,1
46328,0
46329,0
46330,0
46331,0
46332,1
46333,0
46334,0
46335,1
46336,0
46337,1
46338,0
46339,1
46340,0
46341,1
46342,0
46343,0
46344,0
46345,0
46346,1
46347,0
46348,1
46349,0
46350,0
46351,0
46352,0
46353,0
46354,0
46355,0
46356,0
46357,0
46358,0
46359,0
46360,0
46361,1
46362,0
46363,1
46364,0
46365,0
46366,1
46367,0
46368,0
46369,0
46370,0
46371,1
46372,0
46373,0
46374,0
46375,1
46376,0
46377,0
46378,0
46379,0
46380,0
46381,1
46382,0
46383,1
46384,1
46385,0
46386,1
46387,1
46388,0
46389,0
46390,0
46391,0
46392,0
46393,0
46394,0
46395,0
46396,0
46397,0
46398,0
46399,0
46400,0
46401,1
46402,1
46403,0
46404,0
46405,0
46406,1
46407,0
46408,1
46409,1
46410,1
46411,0
46412,0
46413,0
46414,0
46415,0
46416,0
46417,0
46418,0
46419,0
46420,0
46421,0
46422,0
46423,0
46424,1
46425,1
46426,0
46427,0
46428,0
46429,0
46430,1
46431,0
46432,0
46433,0
46434,0
46435,0
46436,0
46437,0
46438,0
46439,1
46440,0
46441,0
46442,0
46443,1
46444,1
46445,0
46446,0
46447,1
46448,0
46449,0
46450,0
46451,0
46452,0
46453,0
46454,0
46455,0
46456,0
46457,0
46458,0
46459,0
46460,1
46461,1
46462,0
46463,1
46464,0
46465,0
46466,0
46467,0
46468,0
46469,0
46470,1
46471,1
46472,0
46473,0
46474,1
46475,0
46476,0
46477,0
46478,1
46479,0
46480,0
46481,0
46482,1
46483,1
46484,0
46485,0
46486,0
46487,0
46488,0
46489,0
46490,0
46491,1
46492,0
46493,0
46494,0
46495,0
46496,0
46497,0
46498,0
46499,1
46500,1
46501,1
46502,1
46503,0
46504,0
46505,1
46506,0
46507,0
46508,0
46509,0
46510,1
46511,1
46512,0
46513,1
46514,0
46515,1
46516,0
46517,1
46518,0
46519,0
46520,1
46521,0
46522,0
46523,0
46524,0
46525,0
46526,0
46527,0
46528,0
46529,1
46530,0
46531,0
46532,0
46533,1
46534,0
46535,1
46536,0
46537,0
46538,1
46539,0
46540,0
46541,0
46542,0
46543,1
46544,0
46545,1
46546,0
46547,0
46548,1
46549,1
46550,0
46551,0
46552,0
46553,0
46554,1
46555,1
46556,0
46557,0
46558,0
46559,1
46560,0
46561,0
46562,0
46563,0
46564,0
46565,0
46566,0
46567,0
46568,0
46569,0
46570,0
46571,1
46572,0
46573,0
46574,1
46575,1
46576,0
46577,0
46578,0
46579,0
46580,0
46581,0
46582,0
46583,1
46584,1
46585,0
46586,0
46587,1
46588,1
46589,0
46590,0
46591,0
46592,0
46593,0
46594,1
46595,0
46596,0
46597,0
46598,0
46599,1
46600,1
46601,0
46602,1
46603,0
46604,1
46605,1
46606,1
46607,0
46608,0
46609,1
46610,1
46611,0
46612,0
46613,0
46614,0
46615,0
46616,0
46617,0
46618,0
46619,1
46620,0
46621,0
46622,0
46623,1
46624,0
46625,0
46626,1
46627,0
46628,0
46629,0
46630,0
46631,0
46632,0
46633,1
46634,1
46635,0
46636,0
46637,1
46638,0
46639,0
46640,0
46641,0
46642,1
46643,0
46644,0
46645,0
46646,0
46647,0
46648,0
46649,0
46650,0
46651,0
46652,1
46653,0
46654,0
46655,0
46656,0
46657,0
46658,1
46659,0
46660,0
46661,0
46662,0
46663,0
46664,0
46665,1
46666,0
46667,1
46668,1
46669,0
46670,0
46671,0
46672,1
46673,0
46674,1
46675,0
46676,0
46677,1
46678,0
46679,1
46680,1
46681,1
46682,0
46683,0
46684,1
46685,0
46686,0
46687,0
46688,1
46689,0
46690,0
46691,0
46692,0
46693,0
46694,0
46695,1
46696,0
46697,0
46698,1
46699,1
46700,0
46701,0
46702,1
46703,0
46704,0
46705,0
46706,0
46707,0
46708,0
46709,0
46710,0
46711,1
46712,1
46713,1
46714,1
46715,1
46716,0
46717,1
46718,0
46719,0
46720,0
46721,0
46722,0
46723,0
46724,0
46725,0
46726,1
46727,0
46728,0
46729,1
46730,0
46731,0
46732,0
46733,0
46734,0
46735,0
46736,0
46737,0
46738,0
46739,0
46740,0
46741,0
46742,0
46743,1
46744,0
46745,0
46746,0
46747,0
46748,1
46749,0
46750,0
46751,0
46752,0
46753,0
46754,1
46755,1
46756,0
46757,0
46758,0
46759,0
46760,0
46761,0
46762,0
46763,0
46764,0
46765,1
46766,1
46767,0
46768,0
46769,0
46770,0
46771,1
46772,0
46773,0
46774,0
46775,0
46776,0
46777,0
46778,0
46779,0
46780,0
46781,0
46782,0
46783,0
46784,0
46785,0
46786,0
46787,0
46788,0
46789,0
46790,0
46791,0
46792,0
46793,1
46794,0
46795,1
46796,0
46797,1
46798,0
46799,1
46800,1
46801,0
46802,0
46803,0
46804,0
46805,1
46806,0
46807,0
46808,0
46809,0
46810,0
46811,0
46812,0
46813,0
46814,0
46815,0
46816,0
46817,1
46818,0
46819,0
46820,1
46821,0
46822,0
46823,0
46824,0
46825,0
46826,1
46827,0
46828,1
46829,1
46830,0
46831,1
46832,0
46833,0
46834,0
46835,1
46836,0
46837,1
46838,1
46839,0
46840,1
46841,0
46842,0
46843,0
46844,0
46845,0
46846,0
46847,1
46848,0
46849,0
46850,0
46851,1
46852,0
46853,0
46854,1
46855,1
46856,0
46857,0
46858,0
46859,0
46860,1
46861,0
46862,1
46863,0
46864,1
46865,1
46866,0
46867,0
46868,0
46869,0
46870,1
46871,0
46872,1
46873,1
46874,0
46875,1
46876,0
46877,0
46878,1
46879,0
46880,1
46881,0
46882,0
46883,1
46884,0
46885,0
46886,0
46887,1
46888,0
46889,0
46890,0
46891,1
46892,0
46893,0
46894,0
46895,1
46896,0
46897,0
46898,0
46899,0
46900,0
46901,0
46902,0
46903,0
46904,0
46905,1
46906,0
46907,0
46908,0
46909,1
46910,0
46911,1
46912,0
46913,1
46914,0
46915,1
46916,1
46917,0
46918,0
46919,0
46920,0
46921,1
46922,1
46923,1
46924,0
46925,0
46926,0
46927,1
46928,0
46929,0
46930,0
46931,0
46932,0
46933,0
46934,0
46935,0
46936,1
46937,0
46938,0
46939,0
46940,0
46941,1
46942,0
46943,0
46944,0
46945,0
46946,0
46947,0
46948,0
46949,0
46950,0
46951,0
46952,1
46953,0
46954,0
46955,0
46956,0
46957,0
46958,1
46959,1
46960,0
46961,0
46962,0
46963,0
46964,1
46965,1
46966,0
46967,0
46968,0
46969,0
46970,0
46971,0
46972,0
46973,0
46974,0
46975,0
46976,0
46977,0
46978,1
46979,0
46980,0
46981,1
46982,0
46983,1
46984,1
46985,0
46986,0
46987,1
46988,1
46989,0
46990,0
46991,0
46992,0
46993,0
46994,1
46995,0
46996,0
46997,0
46998,0
46999,0
47000,0
47001,0
47002,0
47003,1
47004,0
47005,0
47006,1
47007,1
47008,0
47009,0
47010,0
47011,1
47012,1
47013,0
47014,0
47015,0
47016,0
47017,0
47018,0
47019,1
47020,0
47021,0
47022,1
47023,0
47024,0
47025,0
47026,0
47027,0
47028,0
47029,0
47030,1
47031,1
47032,0
47033,0
47034,0
47035,0
47036,0
47037,0
47038,0
47039,1
47040,0
47041,0
47042,1
47043,0
47044,0
47045,0
47046,1
47047,0
47048,0
47049,0
47050,0
47051,1
47052,0
47053,0
47054,0
47055,0
47056,0
47057,1
47058,0
47059,0
47060,0
47061,1
47062,1
47063,0
47064,0
47065,0
47066,0
47067,0
47068,0
47069,0
47070,1
47071,0
47072,0
47073,0
47074,0
47075,1
47076,0
47077,0
47078,0
47079,0
47080,1
47081,0
47082,1
47083,0
47084,0
47085,0
47086,0
47087,0
47088,0
47089,0
47090,0
47091,0
47092,0
47093,0
47094,1
47095,0
47096,0
47097,1
47098,0
47099,0
47100,0
47101,1
47102,0
47103,1
47104,0
47105,0
47106,0
47107,1
47108,1
47109,0
47110,0
47111,0
47112,0
47113,0
47114,0
47115,0
47116,0
47117,0
47118,1
47119,0
47120,0
47121,0
47122,0
47123,1
47124,0
47125,1
47126,0
47127,0
47128,0
47129,0
47130,0
47131,0
47132,1
47133,1
47134,0
47135,0
47136,1
47137,0
47138,0
47139,0
47140,0
47141,0
47142,1
47143,0
47144,1
47145,0
47146,0
47147,0
47148,0
47149,1
47150,0
47151,0
47152,1
47153,0
47154,0
47155,0
47156,1
47157,0
47158,0
47159,0
47160,0
47161,0
47162,1
47163,1
47164,0
47165,0
47166,0
47167,0
47168,0
47169,0
47170,0
47171,0
47172,0
47173,1
47174,0
47175,0
47176,0
47177,1
47178,0
47179,0
47180,0
47181,0
47182,1
47183,1
47184,0
47185,0
47186,0
47187,0
47188,1
47189,1
47190,0
47191,0
47192,0
47193,1
47194,0
47195,0
47196,0
47197,0
47198,0
47199,1
47200,0
47201,0
47202,0
47203,1
47204,0
47205,0
47206,0
47207,0
47208,0
47209,0
47210,0
47211,0
47212,1
47213,0
47214,1
47215,0
47216,0
47217,1
47218,0
47219,0
47220,0
47221,1
47222,0
47223,0
47224,0
47225,0
47226,0
47227,1
47228,0
47229,0
47230,1
47231,0
47232,0
47233,0
47234,0
47235,0
47236,0
47237,1
47238,0
47239,1
47240,0
47241,0
47242,0
47243,0
47244,0
47245,1
47246,0
47247,0
47248,0
47249,0
47250,0
47251,0
47252,0
47253,0
47254,1
47255,0
47256,0
47257,0
47258,0
47259,0
47260,0
47261,0
47262,0
47263,0
47264,0
47265,1
47266,0
47267,1
47268,0
47269,0
47270,0
47271,1
47272,1
47273,0
47274,0
47275,1
47276,1
47277,0
47278,0
47279,0
47280,0
47281,0
47282,0
47283,0
47284,0
47285,0
47286,1
47287,0
47288,1
47289,0
47290,0
47291,1
47292,0
47293,0
47294,0
47295,1
47296,0
47297,0
47298,1
47299,1
47300,0
47301,0
47302,0
47303,0
47304,0
47305,1
47306,0
47307,0
47308,0
47309,0
47310,0
47311,0
47312,0
47313,0
47314,0
47315,1
47316,0
47317,0
47318,0
47319,1
47320,1
47321,0
47322,0
47323,0
47324,0
47325,1
47326,0
47327,0
47328,0
47329,0
47330,0
47331,1
47332,1
47333,0
47334,0
47335,1
47336,0
47337,0
47338,0
47339,0
47340,0
47341,0
47342,1
47343,0
47344,1
47345,1
47346,0
47347,0
47348,0
47349,0
47350,0
47351,1
47352,1
47353,0
47354,1
47355,0
47356,0
47357,1
47358,0
47359,1
47360,0
47361,0
47362,0
47363,0
47364,0
47365,1
47366,0
47367,0
47368,1
47369,0
47370,1
47371,0
47372,0
47373,0
47374,0
47375,0
47376,1
47377,0
47378,1
47379,0
47380,1
47381,0
47382,0
47383,0
47384,0
47385,0
47386,0
47387,0
47388,0
47389,0
47390,0
47391,1
47392,0
47393,1
47394,1
47395,1
47396,0
47397,0
47398,1
47399,1
47400,1
47401,0
47402,0
47403,0
47404,0
47405,0
47406,1
47407,0
47408,0
47409,1
47410,1
47411,1
47412,0
47413,1
47414,0
47415,1
47416,0
47417,0
47418,0
47419,1
47420,0
47421,0
47422,0
47423,0
47424,0
47425,0
47426,0
47427,0
47428,0
47429,1
47430,0
47431,0
47432,0
47433,1
47434,0
47435,0
47436,0
47437,0
47438,0
47439,0
47440,1
47441,0
47442,1
47443,1
47444,0
47445,0
47446,0
47447,0
47448,0
47449,0
47450,1
47451,1
47452,0
47453,0
47454,0
47455,0
47456,0
47457,0
47458,1
47459,0
47460,0
47461,0
47462,0
47463,0
47464,0
47465,1
47466,1
47467,0
47468,0
47469,0
47470,0
47471,0
47472,0
47473,0
47474,1
47475,0
47476,0
47477,0
47478,0
47479,1
47480,0
47481,0
47482,1
47483,1
47484,0
47485,0
47486,1
47487,0
47488,0
47489,0
47490,0
47491,0
47492,0
47493,0
47494,0
47495,0
47496,0
47497,1
47498,0
47499,1
47500,0
47501,1
47502,1
47503,0
47504,0
47505,0
47506,0
47507,1
47508,1
47509,0
47510,1
47511,0
47512,0
47513,0
47514,0
47515,0
47516,0
47517,0
47518,0
47519,0
47520,0
47521,0
47522,0
47523,0
47524,0
47525,0
47526,1
47527,1
47528,0
47529,0
47530,0
47531,0
47532,1
47533,0
47534,0
47535,1
47536,0
47537,1
47538,0
47539,0
47540,0
47541,0
47542,0
47543,0
47544,0
47545,0
47546,0
47547,0
47548,0
47549,1
47550,0
47551,1
47552,0
47553,0
47554,0
47555,0
47556,0
47557,0
47558,0
47559,1
47560,0
47561,1
47562,0
47563,0
47564,0
47565,0
47566,0
47567,0
47568,1
47569,0
47570,0
47571,0
47572,0
47573,0
47574,1
47575,0
47576,0
47577,0
47578,0
47579,0
47580,0
47581,0
47582,0
47583,0
47584,0
47585,0
47586,0
47587,0
47588,1
47589,0
47590,0
47591,0
47592,1
47593,0
47594,0
47595,0
47596,0
47597,0
47598,1
47599,1
47600,0
47601,0
47602,1
47603,0
47604,1
47605,0
47606,1
47607,0
47608,0
47609,0
47610,1
47611,0
47612,1
47613,1
47614,0
47615,0
47616,0
47617,0
47618,0
47619,0
47620,0
47621,1
47622,0
47623,0
47624,0
47625,0
47626,0
47627,0
47628,1
47629,0
47630,0
47631,1
47632,1
47633,1
47634,0
47635,0
47636,1
47637,0
47638,0
47639,0
47640,0
47641,0
47642,0
47643,1
47644,1
47645,1
47646,0
47647,0
47648,1
47649,0
47650,1
47651,1
47652,1
47653,1
47654,0
47655,0
47656,0
47657,0
47658,0
47659,0
47660,0
47661,0
47662,1
47663,1
47664,0
47665,0
47666,1
47667,0
47668,0
47669,0
47670,1
47671,0
47672,0
47673,0
47674,0
47675,1
47676,0
47677,1
47678,0
47679,0
47680,0
47681,0
47682,1
47683,0
47684,0
47685,0
47686,0
47687,1
47688,1
47689,0
47690,1
47691,0
47692,1
47693,0
47694,1
47695,0
47696,0
47697,0
47698,0
47699,0
47700,0
47701,0
47702,0
47703,0
47704,1
47705,0
47706,0
47707,1
47708,1
47709,1
47710,0
47711,0
47712,1
47713,1
47714,0
47715,0
47716,0
47717,0
47718,0
47719,1
47720,1
47721,0
47722,0
47723,0
47724,1
47725,0
47726,1
47727,0
47728,0
47729,0
47730,0
47731,1
47732,0
47733,0
47734,0
47735,0
47736,0
47737,0
47738,0
47739,0
47740,1
47741,0
47742,1
47743,1
47744,0
47745,0
47746,0
47747,0
47748,0
47749,0
47750,1
47751,0
47752,1
47753,0
47754,0
47755,0
47756,0
47757,0
47758,1
47759,1
47760,1
47761,1
47762,0
47763,0
47764,1
47765,1
47766,1
47767,0
47768,0
47769,0
47770,0
47771,0
47772,1
47773,0
47774,0
47775,0
47776,0
47777,0
47778,0
47779,0
47780,1
47781,0
47782,1
47783,0
47784,0
47785,0
47786,0
47787,0
47788,0
47789,1
47790,1
47791,0
47792,0
47793,0
47794,1
47795,0
47796,0
47797,1
47798,1
47799,0
47800,0
47801,0
47802,1
47803,0
47804,0
47805,0
47806,0
47807,0
47808,0
47809,0
47810,0
47811,0
47812,1
47813,1
47814,0
47815,1
47816,0
47817,0
47818,0
47819,0
47820,0
47821,0
47822,0
47823,0
47824,0
47825,0
47826,0
47827,0
47828,0
47829,0
47830,1
47831,0
47832,1
47833,1
47834,1
47835,0
47836,1
47837,0
47838,0
47839,1
47840,1
47841,1
47842,0
47843,0
47844,1
47845,0
47846,1
47847,0
47848,0
47849,0
47850,0
47851,1
47852,1
47853,1
47854,1
47855,0
47856,0
47857,1
47858,0
47859,0
47860,0
47861,0
47862,0
47863,1
47864,0
47865,1
47866,0
47867,0
47868,1
47869,0
47870,1
47871,0
47872,0
47873,0
47874,0
47875,1
47876,0
47877,1
47878,0
47879,0
47880,1
47881,0
47882,0
47883,0
47884,0
47885,1
47886,0
47887,1
47888,1
47889,0
47890,0
47891,0
47892,0
47893,1
47894,1
47895,0
47896,0
47897,0
47898,0
47899,0
47900,0
47901,0
47902,0
47903,1
47904,0
47905,0
47906,0
47907,0
47908,0
47909,0
47910,0
47911,0
47912,0
47913,1
47914,1
47915,1
47916,1
47917,1
47918,0
47919,0
47920,0
47921,0
47922,0
47923,1
47924,0
47925,1
47926,0
47927,0
47928,1
47929,0
47930,0
47931,0
47932,0
47933,0
47934,1
47935,0
47936,0
47937,0
47938,0
47939,0
47940,1
47941,0
47942,0
